id,energy_used_kwh,price,start_time,end_time,start_hour,end_hour,charging_duration,day_of_week,user_id,location
3430447,6.55,41.5,0015-08-19 11:31:25,0015-08-19 15:51:07,11,15,4.328333333,Wed,76114467,"ECR, Chennai"
1398964,18.07,41.5,0015-09-01 17:25:06,0015-09-01 21:33:07,17,21,4.133611111,Tue,82888443,"ECR, Chennai"
9214418,14.23,41.5,0015-09-03 17:11:36,0015-09-03 21:12:06,17,21,4.008333333,Thu,82888443,"ECR, Chennai"
3539357,12.37,41.5,0015-09-09 15:45:57,0015-09-09 20:11:16,15,20,4.421944444,Wed,82888443,"ECR, Chennai"
5716942,7.06,41.5,0015-09-21 17:07:30,0015-09-21 21:28:06,17,21,4.343333333,Mon,82888443,"ECR, Chennai"
8521960,13.41,41.5,0015-09-22 16:59:07,0015-09-22 21:33:06,16,21,4.566388889,Tue,82888443,"ECR, Chennai"
4895703,18.58,41.5,0015-10-01 12:34:24,0015-10-01 16:45:09,12,16,4.179166667,Thu,82888443,"ECR, Chennai"
8113851,14.51,41.5,0015-10-02 20:55:58,0015-10-03 01:04:06,20,1,4.135555556,Fri,82888443,"ECR, Chennai"
6925226,6.2,41.5,0015-06-12 14:51:18,0015-06-12 19:04:05,14,19,4.213055556,Fri,92283246,"ECR, Chennai"
8567087,6.92,41.5,0015-06-29 19:48:05,0015-06-30 00:07:05,19,0,4.316666667,Mon,92283246,"ECR, Chennai"
7448475,7.33,41.5,0015-08-19 12:41:59,0015-08-19 17:13:07,12,17,4.518888889,Wed,11299464,"ECR, Chennai"
3529616,6.88,41.5,0015-09-25 15:59:35,0015-09-25 20:08:05,15,20,4.141666667,Fri,11299464,"ECR, Chennai"
4983973,6.91,41.5,0015-07-02 10:21:25,0015-07-02 14:46:06,10,14,4.411388889,Thu,33295482,"ECR, Chennai"
2118272,0.21,41.5,0015-08-13 10:29:48,0015-08-13 14:42:07,10,14,4.205277778,Thu,33295482,"ECR, Chennai"
2428173,6.44,41.5,0015-06-11 16:51:12,0015-06-11 20:52:06,16,20,4.015,Thu,94947534,"ECR, Chennai"
5082184,6.56,41.5,0015-06-15 16:51:09,0015-06-15 21:03:06,16,21,4.199166667,Mon,94947534,"ECR, Chennai"
8109595,6.54,41.5,0015-06-22 16:47:39,0015-06-22 20:56:06,16,20,4.140833333,Mon,94947534,"ECR, Chennai"
2634493,6.54,41.5,0015-06-23 15:02:37,0015-06-23 19:12:05,15,19,4.157777778,Tue,94947534,"ECR, Chennai"
2749764,6.3,41.5,0015-06-24 17:14:53,0015-06-24 21:18:05,17,21,4.053333333,Wed,94947534,"ECR, Chennai"
7269772,6.47,41.5,0015-05-26 11:17:29,0015-05-26 15:21:06,11,15,4.060277778,Tue,50725917,"ECR, Chennai"
5713485,6.47,41.5,0015-06-26 10:59:46,0015-06-26 15:10:08,10,15,4.172777778,Fri,50725917,"ECR, Chennai"
3676930,6.78,41.5,0015-08-06 11:21:30,0015-08-06 15:23:07,11,15,4.026944444,Thu,50725917,"ECR, Chennai"
1782986,6.47,41.5,0015-09-14 11:09:56,0015-09-14 15:12:10,11,15,4.037222222,Mon,50725917,"ECR, Chennai"
4959953,6.78,41.5,0015-06-12 08:51:52,0015-06-12 12:54:05,8,12,4.036944444,Fri,30296079,"ECR, Chennai"
9245422,6.72,41.5,0015-06-15 14:52:17,0015-06-15 18:56:11,14,18,4.065,Mon,10909503,"ECR, Chennai"
2114684,6.68,41.5,0015-07-15 16:09:40,0015-07-15 20:31:06,16,20,4.357222222,Wed,10909503,"ECR, Chennai"
5759873,7.12,41.5,0015-08-14 11:13:18,0015-08-14 15:22:07,11,15,4.146944444,Fri,10909503,"ECR, Chennai"
6049068,0.44,41.5,0015-08-14 16:28:24,0015-08-14 20:41:06,16,20,4.211666667,Fri,10909503,"ECR, Chennai"
